tweet_id,search_keyword,text,created_at,author_id,author_name,author_handle,view_count,like_count,retweet_count,reply_count,url,lang,is_retweet,last_updated,country,media_url
2034113420858147041,뷰티캠,뷰티캠 얼굴설정 한명밖에안돼서 친구랑 셀카찍을때마다 일케됨 씨바 ㅠ,Wed Mar 18 03:43:26 +0000 2026,2007023842183815168,메리,mellllgn,311,0,0,0,https://x.com/mellllgn/status/2034113420858147041,ko,False,2026-03-23 01:10:55,🇰🇷 한국,
2035625643438903658,뷰티캠,"와.....
영통팬싸 팬 쪽은 뷰티캠 켤 방법이없어?
그냥 뒤에서 친구들한테 반사판들어달라그러고 파우더 반 통 덮어서 자체블러해야돼??",Sun Mar 22 07:52:28 +0000 2026,1776118027257552896,HARIBO_2.5,haribo_stage,137,2,0,1,https://x.com/haribo_stage/status/2035625643438903658,ko,False,2026-03-23 01:10:55,🇰🇷 한국,
2035468005183008796,메이투,@_yaoxia 저 그럼 다음에 여쭤보러가도대나요/// 아직 메이투 유료결제 기간이 남아서 넘어가게된다면 령님의 도움을…🤍,Sat Mar 21 21:26:04 +0000 2026,1945641339884093440,단,DNCELE_,35,0,0,1,https://x.com/DNCELE_/status/2035468005183008796,ko,False,2026-03-23 01:10:42,🇰🇷 한국,
2035049103584116774,메이투,"메이투 ㅈㄴ뽕뽑아.
130000원어치사용해야돼지금",Fri Mar 20 17:41:30 +0000 2026,1597243170613784578,말랑이2세🧌,mhyk1ove,100,1,0,0,https://x.com/mhyk1ove/status/2035049103584116774,ko,False,2026-03-23 01:10:42,🇰🇷 한국,
2035064562664579276,메이투,"근데 나 메이투 유료기능도 별로 안쓰는데 환불못받겠지
당연히못받겟지시발아방금너무거지같았어",Fri Mar 20 18:42:56 +0000 2026,1995270216083996672,나윤이,tiny5363,61,0,0,0,https://x.com/tiny5363/status/2035064562664579276,ko,False,2026-03-23 01:10:42,🇰🇷 한국,
2035192303179153588,메이투,"#광고

대전 카페 중앙다방 갔다 온 사진에다가 메이투 버터크림 필터 적용했는데 너무 찰떡임 필카 느낌 남!!

#메이투 #보정 #필터 #버터필터 #사진 #감성 https://t.co/7ZUhjtlCme",Sat Mar 21 03:10:31 +0000 2026,2027945863981764610,티드,JurigaMire86173,80,0,0,0,https://x.com/JurigaMire86173/status/2035192303179153588,ko,False,2026-03-23 01:10:42,🇰🇷 한국,https://pbs.twimg.com/media/HD50nVEboAIImgP.jpg
2035197858660720959,메이투,"51. 자주 쓰는 어플

유튜브, 트위터, 메이투, 틱톡, 코넥트, 인스타

정도?",Sat Mar 21 03:32:36 +0000 2026,1967027954552369157,낙사데미지 /3부코 양일,Fall_damage_22,60,0,0,1,https://x.com/Fall_damage_22/status/2035197858660720959,ko,False,2026-03-23 01:10:42,🇰🇷 한국,
2035217007147458861,메이투,"메이투..mz샷 사용해봤어…✌🏻

메이투앱 - 스폐셜기능 - mz샷 https://t.co/0XjLvpmFBt",Sat Mar 21 04:48:41 +0000 2026,2026691711469236231,어진희,ClaireAdam36221,25,0,0,0,https://x.com/ClaireAdam36221/status/2035217007147458861,ko,False,2026-03-23 01:10:42,🇰🇷 한국,https://pbs.twimg.com/media/HD6LCxxbYAAIHuO.jpg
2035298413089284121,메이투,"나 헤어모델 사진제충해야돼서 (무슨과제같누) 오랜만에 메이투 켯는데
이거참좋은 어플이네요 왜안하규살앗지?",Sat Mar 21 10:12:10 +0000 2026,1991044461716205568,은래를살려,little__mn__,83,1,0,0,https://x.com/little__mn__/status/2035298413089284121,ko,False,2026-03-23 01:10:42,🇰🇷 한국,
2035302291331494195,메이투,"메이투라는거 인생처음깔아봣는데
이렇게깎다가 이렇게하면씨잼죽죠 얼굴 돼서 
삭제함",Sat Mar 21 10:27:34 +0000 2026,2032073004616925184,김집휘네이션2,gimjibjib22678,165,2,0,0,https://x.com/gimjibjib22678/status/2035302291331494195,ko,False,2026-03-23 01:10:42,🇰🇷 한국,
